name,content
A018,Automatically extract the information a user or a customer wants from a vast amount of information
A079,Meet or exceed international product and service standards to overcome barriers to trade and position company as a world class quality supplier
A058,"Expand content about your company, its offers, its achievements, and its affiliations; operate a large data collection and service center; and broaden your product and service portfolio"
A001,A strong top management team must own the scaling culture and model the behavior they want
A002,Access resources required to scale at relatively low cost or for free by creating benefits for the resource owners that they cannot create alone
A003,Adapt products and services to each market
A004,Advance products and services
A005,"Align interests of investors, the company top management team, and its owners"
A006,Allow individuals and organizations to make money using your products and services
A007,"Apply big data analytics to produce information about users, suppliers and customers and suggest questions"
A008,"Apply digital technology to brand, market, sell, and service customers more cost effectively than competitors"
A009,"Apply processes that continuously improve the cybersecurity of the company as well as its offers, channels and resources"
A010,"Apply processes that make products and services easier to understand, produce and deliver"
A011,Appoint a talented individual as the company Chief Scale Officer to champion scaling initiatives
A012,Arrange and apply differently the company existing resources
A013,"Arrange and apply resources from different regions early, rapidly and securely"
A014,"Assimilate what companies that scale early, rapidly and securely do, and apply it"
A015,Attain positions in interorganizational networks which give access to privileged information
A016,Attain stakeholder trust by improving cybersecurity of the company and the players it works with
A017,Automate the existing processes that add the most benefits to customers and require the most human intervention
A019,"Balance and align scale objectives set for the near, mid and long term"
A020,"Be responsible and accountable for creating and making visible the quantifiable benefits the company delivers its stakeholders, including customers, partners, investors, members of the company value chain, society, and others"
A021,Build a scaling master plan on a combination of resources that is hard to replicate
A022,"Build and deploy unique and difficult to imitate skills and capabilities to select, combine, and use the resource combinations that create and capture high company value"
A023,Build capability to operate across borders early
A024,Build company wide capability to combine diverse resources and deploy
A025,Build internet based capabilities to acquire and retain customers during the initial stages of company development
A026,Champion the opportunity with confidence
A027,Combine resources that make your company distinct to resource owners and pay for themselves
A028,Combine two or more resources in a way that the value created from them exceeds the sum of the value created from each resource separately
A029,Combine your company resources with the resources of other organizations to create value that cannot be created by your company working alone
A030,Communicate and demonstrate the importance the company places on the security of information acquired from and transferred between stakeholders
A031,"Concurrently improve the offers to your customers, investors and other resource owners as well as in the mechanisms required to scale"
A032,"Concurrently sell the company existing products and services, a compelling image of the company that will exist in the future, and the benefits of the unique data that you collect"
A033,Continuously improve company cybersecurity by i) Assessment of cyber risks to company (Risk analysis); ii) Implementation of cybersecurity measures (Protect); iii) Rapid identification and resonse to cyberattacks (Monitor); and iv) Reduction of cyberattack impact (Respond)
A034,Continuously improve individuals and operations to deliver a portfolio of innovative products and services
A035,"Continuously improve the user interfaces and applications that directly influence the entirety of the customer experience including personalized content, quality messaging, and the delivery and returns process"
A036,Continuously improve value propositions based on results and feedback
A037,Continuously seek and receive funding to support the company scaling master plan and improve its brand in the marketplace
A038,Continuously train individuals in cybersecurity so as to i) Improve cybersecurity operations; and ii) Positively contribute to the company's cybersecurity culture
A039,Continuously use customer feedback to support rapid product iterations
A040,Dedicate teams with strong mix of marketing and technical skills
A041,Define the ideal target customers profiles and engage them relentlessly
A042,"Deliver products and services that offer convenience, cater to customer demands, are secure and offer excellent customer experience"
A043,Develop a compelling image of your future company and use it to convince investors to provide the funding and resource owners to provide the resources the company requires to scale
A044,"Develop and implement a governance model to scale, raise capital, protect against the unauthorized use of electronic resources, and leverage business ecosystems"
A045,"Develop and sell products and services that address a problem, job to be done or a need that is widespread, growing, important, urgent, and manifests itself in diverse ways"
A046,"Develop and sell products and services that are hard to replicate, original, fit commercialization patterns known to be successful, and ride an external trend"
A047,Develop capabilities to cost effectively attain scaling objectives
A048,"Develop data analytic, cybersecurity, entrepreneurial, and technology related skills at all levels"
A049,Develop value propositions for each investor and resource owner with three components: i) What benefits your company provides; ii) What you want in return; and iii) Why they should choose your offer instead of alternatives
A050,"Eliminate communication and coordination barriers when working with foreign partners that are geographically separate, institutionally distant, and operate in different time zones"
A051,"Embed and operate in foreign markets: i) work with locals and help them succeed, ii) adjust offers to meet local needs, iii) target customer segments that are different than those targeted in home country, iv) use internet to market and promote offers to locals, and v) develop relationships with leaders in communities with information and resources that are important to succeeding in foreign market"
A052,Enable locals to succeed because of new company
A053,Enable power users to help improve the company products and services using the internet
A054,Enable users to participate in the rapid development of company products and services
A055,"Enforce policies and procedures for resource combination, production and coordination, information search and gathering, bargaining, and accountability"
A056,Enter a new market by partnering with or purchasing local companies
A057,"Expand brand coverage, eliminate intermediaries, and operate a platform that is simple to use, attracts a very large market, and enables the company to control the quality of the products traded on the platform"
A059,"Find, attract, develop, and reward talented people who have access to a broad portfolio of experts from various disciplines, discover connections across disciplines, and combine insights from different disciplines"
A060,"First leverage channels comprised of ecommerce platforms, then sell directly, and then sell using agents"
A061,"Focus your scaling master plan on your decisions about selecting, combining and deploying the resources that will create high value, as well as the decisions on how the value created will be distributed to the individuals and organizations that provided the resources"
A062,Hire talented people who have diverse thinking preferences
A063,Hire talented people with experience performing the roles required to scale as well as developing the company specific capabilities required to scale
A064,"Hire, develop and partner with talented people who have experience scaling companies, many connections and good reputations"
A065,"Improve links, interactions and shared purpose with local organizations in each region the company operates"
A066,Incorporate cybersecurity in value propositions
A067,Incorporate cybersecurity investment into scaling master plan
A068,Invest in company cybersecurity that improves cybersecurity of all members of the company value chain
A069,"Lead a team that is innovative, talented, diverse, focused, committed, and fully understands what their responsibilities are and where they fit in with scaling the business"
A070,Learn to make well reasoned decisions or conclusions about how to scale from own experience and others
A071,Leverage online and offline communities
A072,Leverage resources from talented people who have scaling experience and knowledge
A073,Maintain close relationships with the individuals and organizations that advance the development and application of the core technology upon which your most important assets depend
A074,Maintain connections with large and varied investor networks
A075,"Make decisions on how to best deploy a combination of external and internal resources to create high value, not just decisions about the use of the resources the company owns, while complying with cultural, legal, regulatory, and other relevant norms"
A076,Make increasing the spread between the price customers are willing to pay for an offer and the cost of producing and delivering the offer the company top scaling objective
A077,Make the definition and implementation of the scaling master plan the top company priority
A078,"Manage cross border units as operations that are interdependent in terms of information, funding and efficiencies and guided by a coordinated strategy"
A080,Offer a variety of complementary products and services to each market
A081,"Offer investors higher returns, shorter time to payoffs and lower risk relative to other opportunities available to them"
A082,Offer rewards that satisfy customer needs for recognition of their loyalty
A083,Operate in regions with strong cybersecurity policy and legal frameworks
A084,"Operate systems of coordination, evaluation, and knowledge sharing between headquarters and regional units and among the units themselves"
A085,Optimize the value chain to reduce inventory costs to zero
A086,Orchestrate a community comprised of the owners of the resources required to scale
A087,Pay more attention to online sales than to physical brick and mortar store sales relative to competitors
A088,"Perpetuate a company culture of scaling based on a strongly held and widely shared set of beliefs that include high growth ambitions, delivering new benefits to customers, embedding in ecosystems led by fast growth companies, keeping the company and those it works with secure from cyberattacks, attracting investment, exceeding high standards, continuous improvement, experimentation, iteration, learning, and short feedback loops"
A089,Prepare a scaling master plan in the initial stages of the life cycle of your company
A090,"Provide evidence that supports why customers, investors, and resource owners should believe the company will be able to deliver on its value propositions"
A091,Provide returns that leaves the most important owners of resources better off than they would have been had they not contributed to the company
A092,Relentlessly advance the scaling master plan even if employees and processes get in the way
A093,"Scale out, i.e., i) Spread workload across more, smaller organizations; ii) Use less expensive resources to accommodate variable workloads; iii) Host data across several organizations; iv) Increase input-output alignment; v) Learn faster; vi) Take advantage of cheaper, smaller systems; and vi) Improve resilience"
A094,"Scale up, i.e., i) Upgrade capacity of existing scale model that works; ii) Automate and self serve; iii) Make  no substantial change to scale model; iv) Reduce administrative efforts; v) Take advantage of cost effective and efficient technology;  and vi) Outsource what others can do better"
A095,Sell high quality products at lower prices compared to competitors
A096,Sell online using a variety of online and offline promotional channels
A097,Sell products and services that the target market perceives to be better than available alternatives
A098,Shape ethical behavior for all business activities
A099,"Simultaneously develop worldwide learning capabilities, multinational flexibility, and global competitiveness"
A100,"Specify the kinds of innovation that are important for the company  (e.g., technological capabilities that are hard to imitate, business model innovation, rapid routine innovation), how the innovation will create value for customers and how the company will capture part of the value created as revenue"
A101,Standardize processes
A102,Strengthen cybersecurity attributes of products and services compared to competitors
A103,Strengthen your company bargaining position among the members of the value chain upon which the company depends to scale
A104,"The top management team must commit to a scaling master plan (strategy), a hierarchy and a flow of communications external and internal to the company (structure), and a set of behaviors (culture) to achieve scaling objectives"
A105,Upgrade products by incorporating a new technology that satisfies a popular trend
A106,Use an end to end solution that links procurement directly with end customers to eliminate or reduce inventory and the number of intermediaries between the company and customers
A107,"Use physical brick and mortar stores to allow customers to try out products before buying, but use the Internet to make bulk of sales"
A108,Use scientific and technological advances to develop innovative products and services
A109,"Use trusted cross border platforms which enable payments, refunds, logistics, data analytics and offer localization"
A110,"Validate how the decisions about selecting, combining and deploying the resources required to scale complement each other"
A111,"When you ask investors for money, clearly articulate: i) Why you need the money; ii) What amount you need; iii) What you are promising to return and under what conditions; iv) What you are going to do with the money to create returns for investors; and v) your governance model and the names and biographies of the people who sit on your Board of Directors and your Board of Advisors"
A112,Work with individuals and organizations that are well connected and respected in the networks which are important for the success of the company
A113,"Offer benefits to customers, investors and other key stakeholders that are important, differentiated from, and superior to, competing offerings"
A114,"Develop value propositions that enhance your customers and suppliers outcomes, marketing strategies, and competitive advantages"
A115,"Incorporate elements of value into your value propositions to consumers that address four kinds of needs - functional, emotional, life changing, and social impact."
A116,"Integrate environmental, economic, and social aspects of value into the value propositions for your key stakeholders"
A117,"Deliver high value to customers before, during, and after they use your company products or consume your company services"
A118,"Develop value propositions for employees that enhance employee satisfaction, psychological attachment, and behavioral commitment toward your company"
A119,"The required investment and the resulting most significant stakeholder benefits should be quantified in specific, measurable, attainable, relevant and time-bound terms"
A120,"Align value propositions for customers, investors and other stakeholders in a way that they support, agree with and reinforce each other"
A121,"Develop value propositions for those who pay, not just those who benefit"
A122,Develop value propositions that support or agree with the value proposition of key members of the company value chain as well as improve the competences of the supply chain
A123,Continuously find new and innovative ways to offer value to customers in existing and new markets
A124,Continuously create new markets and serve broader stakeholder needs
A125,Align investor value propositions with company scale objectives so they are mutually reinforcing rather than conflicting
A126,"Recognize what new companies that are scaling rapidly do, assimilate the lessons learned, and apply them to develop and implement your company value propositions"
A127,"Learn from value propositions of companies that have grown early, rapidly and securely and apply them to differentiate your company"
A128,"To align the value propositions for customers, investors, and resource owners, make explicit the benefits: (i) an investor gains by the presence of the customer and resource owner, (ii) a customer gains by the presence of the investor and the resource owner, and (iii) the resource owner gains by the presence of the customer and the investors"
A129,"To align value propositions for customers, investors, and resource owners, co-create a unique combination of resources that did not previously exist"
A130,"To align value propositions to all relevant stakeholders, develop an objective that benefits them all"
A131,Track changes in stakeholders value propositions over time and use the information to align them
A132,Conduct detailed due diligence when selecting investors
A133,"Find investors appropriate to company industry, risk, product introduction, timeframe, and return profile"
A134,Raise capital in stages to reduce dilution and maximize risk-adjusted prices for investors
A135,"Align communication with investors on company risks, opportunities, and economics for successful fundraising rounds"
A136,Increase investor participation by effectively managing regulatory uncertainty
A137,Provide investors with long-term liquidity to enable distribution of funds to their capital providers
A138,Implement a stakeholder centric approach to satisfy stakeholders' expectations in all markets
A139,"On entering new markets, deploy digital infrastructures capable of servicing scaleable customer bases and reconfigures compute resources allocated based upon demand"
A140,"Continuously improve company and value chain fulfillment and logistics capabilities to satisfy scaling objectives, high quality standards and minimize delivery delays"
A141,Collaborate with the company value chain to determine optimal product and services offerings that achieve customer fulfillment and enhance company value
A142,Work with partners that can Implement flexible automation for small batch production to satisfy customers
